名称,地�,URL,価格ペ�ジURL�,価格ペ�ジURL2,価格ペ�ジURL3,価格ペ�ジURL4,価格ペ�ジURL5,価格ペ�ジURL6,
眞田鋼業株式会社,大阪,https://www.sanadakogyo.com/index.html,https://www.sanadakogyo.com/scrap_metal.html,,,,,,
有限会社金田啺,兵庫,https://www.kaneda-shouji.co.jp/,https://www.kaneda-shouji.co.jp/product#a12,,,,,,
木村��属（大阪�,大阪,https://kimura-metal.co.jp/index.html,https://kimura-metal.co.jp/price.html#07-01,,,,,,
明鑫貿易�式会社,愛知,https://www.meikinboueki.com/,https://www.meikinboueki.com/,,,,,,
北陸啼��式会社,福�,https://www.hokurikushokai.jp/,https://www.hokurikushokai.jp/kaitoriList.php?catid=2,https://www.hokurikushokai.jp/kaitoriList.php?catid=10,,,,,
内田産業株式会社,兵庫,https://uchidametal.com/,https://uchidametal.com/kakaku/dou/,https://uchidametal.com/kakaku/densen/,https://uchidametal.com/kakaku/alumi/,https://uchidametal.com/kakaku/shinchu/,https://uchidametal.com/kakaku/sus/,https://uchidametal.com/kakaku/bt/,
東鑫貿易�式会社,鳥�,https://www.toshintrade.com/,https://www.toshintrade.com/%E5%85%A8%E5%95%86%E5%93%81%E4%BE%A1%E6%A0%BC%E8%A1%A8,,,,,,
東起産業��檼,香�,https://touki-sangyou.co.jp/,https://touki-sangyou.co.jp/,,,,,,
土�߼�大阪�,大阪,https://www.dokindokin.com/,https://www.dokindokin.com/scrap/,,,,,,
大畑商事（千葉�大阪�,大阪,https://www.ohata.org/,https://www.ohata.org/kakaku.html,,,,,,
大啺,大阪,https://daishouten.jp/,https://daishouten.jp/product/product_taxo/copper/,https://daishouten.jp/product/product_taxo/aluminum/,https://daishouten.jp/product/product_taxo/brass/,https://daishouten.jp/product/product_taxo/electric_wire/,https://daishouten.jp/product/product_taxo/stainless/,,
卦�商会（大阪�,大阪,https://www.senfuku.net/,https://www.senfuku.net/scrap,,,,,,
三禾貿�,大阪,http://www.mikaplastic.jp/,http://www.mikaplastic.jp/list/?ca=2,,,,,,
鴻祥貿易�式会社,大阪,https://kousyo-boueki.jp/index.html,https://kousyo-boueki.jp/scrap_nonferrous.html,,,,,,
庚�啺��式会社,大阪,https://www.hirotakashoji.com/,https://www.hirotakashoji.com/list#shidhc8s25df1y2k7yf9,,,,,,
株式会社鳳山,兵庫,https://houyama.com/,https://houyama.com/price.html,,,,,,
株式会社栗田啼,大阪,https://kuritasyokai.com/,https://kuritasyokai.com/,,,,,,
株式会社 春日啼 富山支�,富山,https://haruhi-shokai.com/index.html,https://haruhi-shokai.com/scrap_nonferrous2.html,,,,,,
株式会社 春日啼 滋�支�,滋�,https://haruhi-shokai.com/index.html,https://haruhi-shokai.com/scrap_nonferrous3.html,,,,,,
株式会社 春日啼 �宮本社,愛知,https://haruhi-shokai.com/index.html,https://haruhi-shokai.com/scrap_nonferrous1.html,,,,,,
安城貿易（�知�,愛知,https://www.anjyo-t.com/,https://www.anjyo-t.com/scrap_metal.html,,,,,,
山下商�,愛知,https://tetushigenkan.com/,https://tetushigenkan.com/blog/?page_id=38280,https://tetushigenkan.com/blog/?page_id=2340,https://tetushigenkan.com/blog/?page_id=22160,https://tetushigenkan.com/blog/?page_id=38278,,,
日中金属貿�,和歌山,https://nittyuu.co.jp/,https://nittyuu.co.jp/,,,,,,
東北キング,大阪,https://touhokuking.com/index.html,https://touhokuking.com/scrap_copper.html,https://touhokuking.com/scrap_nonferrous.html,,,,,
高橋��属貿�,大阪,http://takahashi-metal.com/,http://takahashi-metal.com/,,,,,,
スクラ�価格ドットコ�,兵庫,https://www.super-recycle.com/,https://www.super-recycle.com/price_list/,,,,,,
シマ��� 株式会社,愛知,https://www.shimakinzoku.com/company.html,https://www.shimakinzoku.com/items.html,https://www.shimakinzoku.com/items/index/2,https://www.shimakinzoku.com/items/index/3,https://www.shimakinzoku.com/items/index/4,https://www.shimakinzoku.com/items/index/5,https://www.shimakinzoku.com/items/index/6,
